Product_Name,Description
Country Brook Design 3/4 Inch Nylon Dog Leash (Various Colors & Lengths),"Country Brook Design's nylon leashes are strong and durable. Just like the collars, our leashes are custom made using high quality snap hooks. They are made with nylon webbing not polypropylene and have a tensile strength of 4200 pounds. They are four times as strong and will out last polypro leashes by many years.| 4 FOOT NYLON LEASH | 3/4 INCH WIDE | Length to give your pup freedom. Available lengths: 6 foot, 4 foot and 2 foot3,000 TENSILE STRENGTH | Constructed with top quality materials. 100% nylon webbing, featuring durable hardware. VIBRANT COLORS | Bold color that will hold its hue for years to come. Multiple color options in other ad. Leashes for all sizes; small, medium, and large. BOX STITCHING | Heavy duty stitching ensures strength throughout the leash. MADE IN THE USA | Let your freedom flag wave, we make our products right here in the U.S. of A! "
Plain Nylon Dog Collar XS Purple,Plain Nylon Dog Collar XS Purple|Made in the USA. High qualtiy webbing made to military standards with heavy duty hardware.
Country Brook Design 3/4 Inch Christmas Wish Ribbon Leash - 4 Feet,"Made by hand in the United States of America, this grosgrain ribbon leash features top of the line nickel plated steel hardware and heavy nylon webbing. Our in house artisans sew the grosgrain ribbon atop nylon to give this strong and durable leash that beautiful POP that you expect from Country Brook Design. Our grosgrain ribbon is made of soft polyester with the bright and lustrous design sublimated into the fabric and is then paired with the perfect color of nylon to best benefit the entire look of the leash. We offer our leashes in three different lengths of 2 foot, 4 foot, and 6 foot. So whether you are taking your dog on a leisurely stroll downtown or on a high intensity run through the park, a grosgrain ribbon leash is the perfect choice for your dog! Country Brook Design makes all their leashes after the order has been placed. However, rest assured as your leash will ship within four business days of receiving payment.| Made in the U.S.A. Features top quality nickel plated steel hardware Made with 100% heavy nylon webbing Sublimated polyester grosgrain ribbon sewn on one side of nylon webbing Sewn together with B69 heavyweight bonded nylon thread "
Ames Walker AW Style 16 Sheer Support 15-20mmHg Moderate Compression Knee Closed Toe Knee High Stockings - Relieves pain of tired aching legs-Helps prevent varicose veins,"There's a reason our AW Style 16 Sheer Knee High is one of our most popular styles. This compression garment provides 15-20 mmHg moderate compression, reinforced toe and heel pockets, and a non-restrictive top band! Choose your best fit from our regular and wide sizes. Excellent quality and value! Features: 15-20 mmHg graduated compression Reinforced Heel and Toe Wide non-compressive toe box Non-restrictive comfort top band Made in the USA Fiber Contents: 80% Nylon, 20% Spandex Sold as a pair|There's a reason our AW Style 16 Sheer Knee High is one of our most popular styles. This compression garment provides 15-20 mmHg moderate compression, reinforced toe and heel pockets, and a non-restrictive top band! Choose your best fit from our regular and wide sizes. Excellent quality and value! Features: •&nbsp;15-20 mmHg graduated compression •&nbsp;Reinforced Heel and Toe •&nbsp;Wide non-compressive toe box •&nbsp;Non-restrictive comfort top band •&nbsp;Made in the USA •&nbsp;Fiber Contents: 80% Nylon, 20% Spandex Sold as a pair"
"Pre-Vent II Series Pro Pressure Reduction Mattress - 36""x 80""x 6""",Part #36810500 - Pre-Vent Ii Series Pro Pressure Reduction Mattress - 36&quot;X 80&quot;X 6&quot;|Features Exclusive pressure-redistribution hexon top layerBarrier lok infection control systemAll med-flex vpf foams and cover materials are anti-microbial and fire retardantSpecifications Manufacturer: Bluechip MedicalApplication: Bed MattressCover Material: NylonDimensions: 6 X 36 X 80 InchProp 65: NoType: Pressure Reduction Mattress1 Each / Each
Unique Bargains A6 Paper Zipper Closure Files Folders Holder Bag Green,"Description: It is fit for Sz A6 File Use. &nbsp;Features: Zip Up Clousre, Meshy Style Inner, Rectangle Shaped, Water Resistant. Also can store your receipts, coupons, pen, ruller and eraser. It can keep document clean and dry. &nbsp; For CALIFORNIA residents only: WARNING: This product contains chemicals including DEHP, which is known to the State of California to cause cancer and birth defects or other reproductive harm.Please note that by posting this Proposition 65 warning, we are notifying you that one or more of the Proposition 65 listed chemicals may be present in a product. With Unique Bargains' products, the exposure to these chemicals may be of no significant risk to you, but out of caution, we have elected to place this warning on our site to make sure our customers are informed. You can find more infomation at http://www.oehha.ca.gov/proposition-65/about-proposition-65.| Bag Flat Size : 230 x 110mm / 9&quot; x 4.3&quot;(L * W);Material : Nylon, Plastic Color : Green Weight : 17g Package Content : 1 x File Bag "
Country Brook Petz Bunnies and Chicks Ribbon on Lavender Half Check Dog Collar Limited Edition,"Half check collars are a variation of humane choke collars and Country Brook Design offers custom-made selections that are high fashion. A half check collar is part collar and part chain. The half check collar is comparable to the martingale collar because it is a limited choke collar. It has a two-loop design that works by tightening on the dog's neck when it is trying to remove its head from the collar or is struggling against a leash, but will loosen again when the dog stops struggling. A half check collar is a training tool for dogs that are a problem when on a leash and slip out of a conventional collar. It can be used for large and giant breeds that can easily pull an owner down. You can order any of our collars as a half check collar. If you do not see the design you'd like featured in our Half Check collars section, please feel free to call or send an email with your design of choice for your collar. Country Brook makes all their collars after the order has been placed. However, rest assured as your collar will ship within four business days of receiving payment. There are no standard sizes for dog collars. Please be sure to measure your dog's neck for correct size. Measure around your dog's neck (with string or tape measure) snugly where you want the collar to lay. If you have any questions or problems with sizes please give us a call before ordering.| Collar fits 16in - 22in neck. There are no standard sizes for dog collars. Please be sure to measure your dog's neck for correct size. Measure around your dog's neck (with string or tape measure) snugly where you want the collar to lay. If you have any questions or problems with sizes please give us a call before ordering. [phone] Breed Recommendation: Pitbull, German Shepherd, or Golden Retriever Made in U.S.A. with top quality hardware Grosgrain ribbon sewn over 100% nylon "
Doco DCA201-18XL Puffy Air Mesh Step-In Harness Leash&#44; Raspberry Pink - Extra Large,"Puffy air mesh step-in harness features lightweight and durable high quality air mesh that provides a comfort fit, total control and style between your dog's chest. Ultra comfort designs using smoother webbing for the comfort of your buddy. Easy on and easy off, durable side release plastic buckle with adjustable tri-glide for custom fits. Heavy-duty stitching for lasting quality and fully welded metal d-o-ring for higher tensile pull force. Solid and vibrant colors are easy to see. Air mesh is breathable and light weight, keep your pet cool and ventilated and super soft and comfortable on dog's skin and fur. All of harnesses are designed to reduce stress, allowing weight to be distributed evenly through the chest and shoulders when your buddy during walks. Features Puffy air mesh step-in harness leash 100% high quality nylon Hi-Density quality air mesh fabric |Puffy air mesh step-in harness features lightweight and durable high quality air mesh that provides a comfort fit, total control and style between your dog's chest. Ultra comfort designs using smoother webbing for the comfort of your buddy. Easy on and easy off, durable side release plastic buckle with adjustable tri-glide for custom fits. Heavy-duty stitching for lasting quality and fully welded metal d-o-ring for higher tensile pull force. Solid and vibrant colors are easy to see. Air mesh is breathable and light weight, keep your pet cool and ventilated and super soft and comfortable on dog's skin and fur. All of harnesses are designed to reduce stress, allowing weight to be distributed evenly through the chest and shoulders when your buddy during walks. Features Puffy air mesh step-in harness leash 100% high quality nylon Hi-Density quality air mesh fabric Breathable air mesh for comfort and soft feel on dog's skin Dual Layered for higher tensile strength with strong back webbing Heavy duty metal accessories Durable plastic buckle on the top for easy on and easy off Puffy padded feel for dog's comfort Vibrant colors are easy to see at any time of the day Specifications Color: Rasperry Pink Puff Mesh Leash: DCA1150, DCA1160, DCA1348 Extra Small: .375 x 13-17&quot; Small: .625 x 18-25&quot; Medium: .75 x 21-30&quot; Large: 1 x 26-39&quot; Extra Large: 1.5 x 30-46&quot; - SKU: DCPTL207"
Doco DCROPE2072-02L Reflective Rope Leash with Stylish Loop&#44; Blue - Large,"Reflective rope leash with stylish loop handle features strong and stylish plastic handle loop for comfort on the hand grip. Designed with our patented rope clip that is outstanding in design. There are reflective stitching throughout the rope that reflects the light for extra safety in darkness. Fitted with black polished, zinc alloy durable metal 360 swivel hook. Easy to snap on any dog collar or harness. Solid and vibrant colors are easy to see at all times. Our reflective rope dog leashes are a popular length 6'(180cm), and a good choice for walking most dogs. This leash works well for basic obedience training of puppies, and young dogs. Shorter traffic or control leads are also available. Features Reflective rope leash with stylish loop Heavy Duty polyester Rope webbing Multi-layer braided for higher tensile strength Reflective threads for safety &amp; visibility at night&lt;/ |Reflective rope leash with stylish loop handle features strong and stylish plastic handle loop for comfort on the hand grip. Designed with our patented rope clip that is outstanding in design. There are reflective stitching throughout the rope that reflects the light for extra safety in darkness. Fitted with black polished, zinc alloy durable metal 360 swivel hook. Easy to snap on any dog collar or harness. Solid and vibrant colors are easy to see at all times. Our reflective rope dog leashes are a popular length 6'(180cm), and a good choice for walking most dogs. This leash works well for basic obedience training of puppies, and young dogs. Shorter traffic or control leads are also available. Features Reflective rope leash with stylish loop Heavy Duty polyester Rope webbing Multi-layer braided for higher tensile strength Reflective threads for safety &amp; visibility at night Easy to click on and take off Durable plastic rope clip to ensure the quality and easy grip Vibrant colors are easy to see at any times Specifications Color: Blue Nylon Harness: DCSN202 Nylon Collars: DCSN002, DCS006 Length: 5/8&quot; x 72&quot; (13mm x 180cm) - SKU: DCPTL584"
comfortable Flex-Knee Support Brace for Maximum Pain Relief and Stability,"High quality Magnetic Knee Brace has been refined and developed over several years to get you just the relief you've been waiting for. This is a natural way to help you move around more freely. The special neoprene material is elastic enough to give a great fit and make every move comfortable - still the support is enough to help stabilize your knee. The heat reflecting material helps you to increase the local blood flow to help prevent inflammation in your joints. It protects the knee from jarring and twisting. And it's so lightweight and comfortable against the skin. Touch-close fastening and super-adjustable to fit most adults. For both men and women. Wear it underneath your pants - nobody will notice it. Washable. Imported neoprene/nylon blend. Find out why thousands of men and women rely on the Magnetic Knee Helper to get by every day.| Custom fit, relieves pain, reduces swelling, Improves circulation, relieves stiffness and Reduces fatigue for arthritis sufferers The heat reflecting material helps you to increase the local blood flow to help prevent inflammation in your joint It protects the knee from jarring and twisting and it's so lightweight and comfortable against the skin The product retains natural body heat in the affected area, the strong support acts like another layer of ligament that reduces stress on the joint "
Sigvaris Advance Armsleeve 912AXRG77-PS 20-30 mmHg Advance Arm Sleeve With Gauntlet Plus; Beige; Extra Large and Regular,Sigvaris Advance Armsleeve 912AXRG77-PS 20-30 mmHg Advance Arm Sleeve With Gauntlet Plus; Beige; Extra Large and Regular|Sigvaris Advance armsleeves are woven from microfiber polyamide nylon which pulls moisture away from the skin to keep you comfortable year round. It is also very soft. To further protect your skin the fabric is infused with silver ions which are naturally anti-bacterial. What really sets this sleeve apart is the Sensinnov top-band. The Sensinnov band is used on Sigvaris premium thigh highs. Instead of dots or strips of silicone its one smooth sheet making it very skin friendly. Perfect for fragile or sensitive underarm skin. Sensinnov will keep your sleeve in place and wont roll. Sensinnov grip-top standard.Features. Compression - 20-30mmHg. Size - XR. Color - Beige
Pug Life Puppy Canvas Dual Two Compartment Travel Toiletry Dopp Kit Bag,"A versatile toiletry kit that has two compartments, lined with nylon to keep anything from dripping out of the bag, constructed of rugged unwashed canvas, with a convenient carry handle and easy access zipper closure. Innovative design features: durable carry handle with easy access zipper closure to keep your valuables safe and secure while you’re on the go. Two compartment the main measures 9.&quot; (L) x 5.5&quot; (H) x 4&quot; (w), the second compartment 9.&quot; (L) x 5.5&quot; (H) x 2&quot; (w weight: 0.70 Lbs Great everyday and travel bag: fully lined two compartments with zipper closure for extra security. Great organizer for all of your travel essentials like body wash, shampoo, toothpaste, toothbrush, deodorant, cosmetics, and so much more; perfect for travel, carry on, makeup, and even hunting. TSA approved. Premium quality: made with 100% premium quality canvas fabric for a long lasting durable, sturdy design. Hand crafted antique brass hardware accents for enhanced vintage look and feel. Perfect multifunctional design: use as a toiletry was bag, travel kit, travel storage organizer ,makeup organizer ,cosmetic bag ,portable travel kit organizer ,household storage pack ,shaving kit bag, shaving dopp kit etc camping bag, make-up bag, and much more. Great for flights, school, leisure, gym, backpacking, camping, and even hunting; perfect for students of all ages men, women, teens, girls, and boys. | Two Compartments: 9.&quot; (L) x 5.5&quot; (H) x 4&quot; (W) and 9.&quot; (L) x 5.5&quot; (H) x 2&quot; (W), weight: 0.70 lbs Lined compartments, zipper closure, carry handle. Made with durable 100% premium quality canvas fabric. "
Extra large Professional Thermal Hot Curl Brush - Wild Boar / Nylon Light Wood H by Bass Brushes,Extra large Professional Thermal Hot Curl Brush - Wild Boar / Nylon Light Wood H by Bass Brushes|Bass Brushes. . . .
Coastal Pet Nylon Lead - Black 4' Long x 5/8 Wide - Pack of 3,"This lead consists of 3/8&quot; nylon and is primarily used for cats, puppies, and very small pets.Coastal's high quality nylon is thick and strong and specially processed to prevent fraying.All nylon products are carefully and neatly finished for the best look and durability.This is an offering for multi quantity bundle - 3 count|Coastal Pet Nylon Lead - Black 4' Long x 5/8 Wide - Pack of 3"
"L'Oreal Paris Infallible Pro-Last Lip Color, Perpetual Apricot [207] 0.17 oz","This is the Long-Lasting, Transfer-Proof Color You've Been Searching For High-Intensity, Transfer-Resistant Color Longwearing Formula Stays Put for Up to 24 Hours Dual-Sided Tube Locks in Color &amp; Adds Moisture Promotes no fading, no bleeding.&nbsp; The high-intensity color glides on with a moisturizing feel that lasts up to 24 hours.&nbsp; The result:&nbsp; Bold lips without the dry-out and no need to re-apply. Ingredients:&nbsp; Base Coat: &nbsp; Isododecane, Trimethylsiloxysilicate, Nylon-611/Dimethicone Copolymer, Disteardimonium Hectorite, Lauroyl Lysine, Propylene Carbonate, C30-45 Alkyldimethylsilyl Polypropylsilsesquioxane, Calcium Aluminum Borosilicate, Alumina, Calcium Sodium Borosilicate, Silica, Synthetic Fluorphlogopite, Hydroxypalmitoyl Sphinganine, Tin Oxide, Polyethylene Terephthalate, Paraffin, Benzyl Alcohol, Acrylates Copolymer, Sodium Hyaluronate, Fragrance.&nbsp; May Contain (+/-):&nbsp; Titanium Dioxide (CI 77891), Iron Oxides (CI 77491, 77492, 77499), Red 7 (CI 15850), Red 28 Lake (CI 45410), Yellow 6 Lake (CI 15985), Red 22 Lake (CI 45380), Red 6 (CI 15850), Yellow 5 Lake (CI 19140), Blue 1 Lake (CI 42090), Carmine (CI 75470), Red 7 Lake (CI 15850).Top Coat:&nbsp; Trimethyl Pentaphenyl Trisiloxane, Bis-Diglyceryl Polyacyladipate-2, Ozokerite, Beeswax, Tocopheryl Acetate, Pentaerythrityl Tetraisostearate, Benzyl Alcohol, Sodium Chondroitin Sulfate, Atelocollagen, Sodium Hyaluronate, Fragrance.|L'Oreal Paris Infallible Pro-Last Lip Color, Perpetual Apricot [207] 0.17 oz"
Country Brook Design Economy Nylon Dog Collars(Various sizes & colors available),"Country Brook Design's economy nylon collar is a safe, comfortable collar made right here in the U.S.A. These economy nylon collars are perfect for holding all of your dog's essential accessories and personalized ID Tags. These nylon collars are made from durable nylon webbing. Nylon webbing is a heavy-duty yet soft and flexible material with a sleek and attractive appearance. These collars are also constructed using contoured plastic economy buckles, wide-mouth triglides, and welded D-rings. Warning: This Collar Is NOT To Be Used On Dogs That Are Kept Tied Up Outside.| Collar fits 11in-13in neck. There are no standard sizes for dog collars. Please be sure to measure your dog's neck for correct size. Measure around your dog's neck (with string or tape measure) snugly where you want the collar to lay. If you have any questions or problems with sizes please give us a call before ordering. [phone] Breed Recommendation: Boston Terrier, Dachshund, or Pug Made in U.S.A. with top quality hardware Features an economy contoured plastic side-release buckle "
"Coastal Pet Products 06343 PKB14 3/8 Inch Nylon Standard Adjustable Dog Harness, X-Small, 10 - 18 Inch Girth, Pink Bright","Coastal Pet Products 06343 PKB14 3/8 Inch Nylon Standard Adjustable Dog Harness, X-Small, 10 - 18 Inch Girth, Pink Bright|Our Adjustable Nylon Dog Harness features high-quality, durable nylon, making it a great everyday harness. Available in a variety of colors, this harness is completely adjustable to get just the right fit for most dogs. Plus, our unique, curved, snap-lock buckle provides added comfort at every step. Features: D-ring on back for easy leash attachment Quality guaranteed Not for use with tie-outs Ideal for walks Harnesses are great walking tools Adjustable nylon harnesses have girth and chest adjustment slides "
Anti-Embolism Stockings X-Lrg 15-20mmHg Thigh Hi Closed Toe,|Blue Jay Brand * Regular length * Graduated compression * Worn by non-ambulatory patients to reduce possibility of pulmonary embolism * Fiber content: Nylon (85%) Spandex (15%) * Reciprocated heel/comfort toe * Laid in Spandex * Silicone strips in top to avoid slippage * Two-way stretch * Sewn-in panel relieves compression in thigh area * Color: beige *
Unique Bargains Pet Dog Puppy Rose Lace Decor Princess Wedding Dress Skirt Gold Tone Size M,"Package Content: 1 x Pet SkirtProduct Name: Pet SkirtColor: Gold Tone, WhiteMaterial: Organza, Nylon, Cotton Blends, Lace| Our size is same as US or international size. Please kindly check your pets measurements to make sure the item fits before ordering. Features with rose flower string decor,lace edge sleeveless dog skirt. Single-breasted design,put on or take off easily. It is easy and comfortable to wear. Size available are XS,S,M,L; Color available both are White with Gold Tone. "
DJO ProCare Elbow Support - 79-81031BX - 6 Each / Box,"DJO ProCare Elbow Support - 79-81031BX - 6 Each / Box|Manufacturer #79-81031 Brand ProCare Manufacturer DJO Application Elbow Support Color Black Fastening Type Contact Closure Material Nylon Size Universal Style Tennis UNSPSC Code 42241805 Features Functional design, washable supportComfortable fit and compression to address lateral / medial epicondylitis and tendonitis"
"2PET Puppy ID Collars - Adjustable & Reusable Bands -Perfect for Identification Twelve Colors ID Bands. All Breeds 14"" Long"," EASY TO WEAR &amp; ADJUST Adjust, and secure without buckles, clips, ties or sticky paper tabs. Also can be cut down and used for kittens COLORFUL - 12 colors ID bands collar can help to keep track and identify pups and kittens easily GREAT MATERIAL Durable Nylon collars made of Soft and lightweight velcro, your puppy never get hurt or cut into their furs SIZING AND COLOR: 12 Assorted colors measures 16-inch long and 3/8-inch width, washable, reusable and colorfast |2PET Puppy ID Collars - Adjustable &amp; Reusable Bands -Perfect for Identification Twelve Colors ID Bands. All Breeds 16&quot; Long"
BELLINGHAM NITRILE TOUCH EQUESTRIAN GLOVES,"BELLINGHAM NITRILE TOUCH EQUESTRIAN GLOVES|Six assorted colors: pink, orange, yellow, green, blue, purple Abrasion and puncture resistant nitrile coating molds to the hand Breathable seamless 13 gauge nylon knit liner Durable Excellent dexterity "
Ames Walker Women's AW Style 7061 Lymphedema Compression Armsleeve w/ Silcone Band - 20-30 mmHg AW7061-P,"This new Ames Walker lymphedema armsleeve is designed with a 1&quot; band with silicone strips to provide stay-up support. It helps to manage limb swelling, and the soft fabric makes it easy to put on and take off. The 20-30 mmHg provides firm compression should be used in cases of moderate to severe lymphedema, where there may be some shape distortion. Lymphedema armsleeves are intended to help manage edema swelling in the arm, quite often due to post-mastectomy conditions. Features: 20-30 firm compression contains edema Stylish fabric blends in with your daily wardrobe 75% Nylon, 25% Spandex Made in the USA *The ensure proper fit, please take your measurements precisely.&nbsp;If your measurements are borderline for the next size, you may consider picking the next size up to ensure a comfortable fit.|Ames Walker Women's AW Style 7061 Lymphedema Compression Armsleeve w/ Silcone Band - 20-30 mmHg AW7061-P"
Crew Diabetic Socks 12 Pieces Pack,"Crew Diabetic Socks for both men and ladies, One Dozen Pack. Colors available in DBP, DWHITE and DGP. Machine wash cold, do not bleach. 88% Cotton/10% Nylon/2% Spandex.| Machine wash cold, do not bleach Colors available in DBP, DWHITE and DGP "
Country Brook Design Premium Puppy Picnic Ribbon Dog Collar,"Your dog will love wearing this handmade dog collar from Country Brook Design. Crafted with sumptuous grosgrain ribbon atop heavy duty nylon webbing, this collar is soft and durable. The stitching is carefully monitored for quality and Country Brook Design uses only B69 heavyweight bonded nylon thread for strength. Box stitching is used instead of triple stitching for an even stronger bond that will hold up to years of abuse. The grosgrain ribbon is made of soft polyester and the pattern is heat sublimated into the fabric for durability. The aluminum side release buckle are high tenacity buckles. All of this adds up to a quality collar that you can trust to last longer. There are no standard sizes for dog collars. Please be sure to measure your dog's neck for correct size. Measure around your dog's neck (with string or tape measure) snugly where you want the collar to lay. If you have any questions or problems with sizes please give us a call before ordering. The design on your collar may vary in different places because they are lovingly handmade and are all a little different. However, each is quality inspected for durability. Country Brook makes all their collars after the order has been placed. However, rest assured as your collar will ship within four business days of receiving payment.| Collar fits 13in - 16in neck. There are no standard sizes for dog collars. Please be sure to measure your dog's neck for correct size. Measure around your dog's neck (with string or tape measure) snugly where you want the collar to lay. If you have any questions or problems with sizes please give us a call before ordering. [phone] Breed Recommendation: Greyhound, French Bulldog, or Collie Made in U.S.A. with top quality hardware Features an aluminum side release buckle with a mirror finish "
